"longitude","latitude","id_cells","period","sampling_effort","periods"
-78.831696,42.952282,1618,"present",1,2
-78.82518,35.949524,1019,"present",4,2
-78.820328,42.949284,1618,"present",1,2
-78.81911,42.949226,1618,"present",1,2
-78.81695,35.64893,1019,"present",2,2
-78.816948,35.64893,1019,"present",32,2
-78.815742,42.985474,1618,"present",2,2
-78.813835,35.7294,1019,"present",2,2
-78.813835,35.729401,1019,"present",6,2
-78.809837,43.092091,1618,"present",12,2
-78.79,35.8884,1019,"present",47,2
-78.788826,35.814579,1019,"present",1,2
-78.78649,42.9729,1618,"present",1,2
-78.78315,42.9838370000001,1618,"present",4,2
-78.78306,43.008286,1618,"present",2,2
-78.783058,43.008286,1618,"present",12,2
-78.775703,41.962345,1533,"present",2,2
-78.741798,42.985283,1618,"present",1,2
-78.7378091,42.963947,1618,"past",4,1
-78.7378,42.96395,1618,"past",1,1
-78.73083,42.679935,1619,"present",1,2
-78.730827,42.679935,1619,"present",2,2
-78.72794,38.87369,1276,"present",3,2
-78.72683,43.090122,1618,"present",1,2
-78.72474,35.890156,1019,"present",1,2
-78.72455,35.890587,1019,"present",2,2
-78.722656,35.889854,1019,"present",2,2
-78.720772,35.899311,1019,"present",2,2
-78.713982,35.811588,1019,"present",39,2
-78.71398,35.81159,1019,"present",2,2
-78.71368,42.743504,1619,"present",2,2
-78.710281,35.886166,1019,"present",1,2
-78.709969,35.885155,1019,"present",1,2
-78.709885,35.914932,1019,"present",2,2
-78.707611,36.19149,1062,"present",6,2
-78.703041,35.867481,1019,"present",1,2
-78.689934,35.798145,1019,"present",4,2
-78.68914,35.79924,1019,"present",4,2
-78.688995,35.796909,1019,"present",2,2
-78.6884,35.799,1019,"present",2,2
-78.68824,35.799301,1019,"present",2,2
-78.688179,35.79995,1019,"present",6,2
-78.688103,35.796516,1019,"present",2,2
-78.687859,35.797493,1019,"present",4,2
-78.685806,43.087646,1619,"present",1,2
-78.66059,41.8601,1533,"present",6,2
-78.645378,35.827705,1019,"present",2,2
-78.63862,35.772095,1019,"present",1,2
-78.6317,36.60431,1062,"past",1,1
-78.6316691,36.6043073,1062,"past",25,1
-78.619591,42.763412,1619,"present",8,2
-78.61151,39.3562799999999,1319,"present",3,2
-78.5978,39.0751,1276,"past",1,1
-78.555893,35.873081,1019,"present",2,2
-78.55134,35.848007,1019,"present",2,2
-78.48938,43.23539,1662,"present",4,2
-78.440117,38.518478,1234,"present",6,2
-78.435921,38.123089,1234,"present",1,2
-78.3889024,40.4272949,1405,"past",35,1
-78.3889,40.4273,1405,"past",2,1
-78.388351,38.190468,1234,"present",1,2
-78.384766,40.005478,1362,"present",16,2
-78.381111,40.4496,1405,"present",1,2
-78.37393,40.32136,1405,"present",4,2
-78.2704,41.9688,1534,"past",1,1
-78.2703951,41.9687597,1534,"past",16,1
-78.2578085,38.3797964,1234,"past",14,1
-78.2578,38.3798,1234,"past",1,1
-78.21824,38.30132,1234,"present",13,2
-78.139771,38.890175,1277,"present",17,2
-78.13977,38.890175,1277,"present",2,2
-78.139175,38.894661,1277,"present",5,2
-78.09935,38.7834,1277,"present",29,2
-78.026627,38.793007,1277,"present",1,2
-78.0102813,40.4847959,1405,"past",7,1
-77.980349,39.1502324,1320,"past",1,1
-77.97889,39.26538,1320,"present",25,2
-77.9739,39.1517,1320,"past",32,1
-77.956192,40.710247,1448,"present",7,2
-77.9480575,42.1220124,1577,"past",7,1
-77.9300261,40.9120051,1448,"past",18,1
-77.93,40.912,1448,"past",1,1
-77.93,40.91201,1448,"past",1,1
-77.906799,40.780937,1449,"present",2,2
-77.9033314,39.8278698,1363,"past",16,1
-77.90123,36.737128,1106,"past",2,1
-77.900278,36.734722,1106,"past",57,1
-77.874504,40.806526,1449,"present",5,2
-77.869308,40.925659,1449,"present",1,2
-77.8592,37.4621,1149,"past",20,1
-77.85681,39.7473,1363,"present",7,2
-77.8367,36.7571,1106,"past",3,1
-77.820496,42.79649,1620,"present",1,2
-77.80195,38.73462,1277,"present",1,2
-77.801949,38.734619,1277,"present",2,2
-77.798103,39.189709,1320,"present",1,2
-77.79791,39.222183,1320,"present",1,2
-77.789986,40.775406,1449,"present",8,2
-77.7738827,38.8620578,1277,"past",1,1
-77.740273,39.318905,1320,"present",1,2
-77.72,39.6418,1363,"past",21,1
-77.7199932,39.6417629,1363,"past",2,1
-77.71644,37.72685,1192,"present",27,2
-77.687134,38.863987,1278,"present",2,2
-77.677895,39.125767,1321,"present",2,2
-77.671898,39.134617,1321,"present",1,2
-77.66407,39.13485,1321,"present",2,2
-77.6611022,39.9375911,1363,"past",1,1
-77.6611,39.9376,1363,"past",1,1
-77.660278,37.443256,1149,"present",1,2
-77.6449804,36.5004281,1107,"past",1,1
-77.6088465,43.1565779,1663,"past",102,1
-77.6088,43.15658,1663,"past",3,1
-77.6088,43.1566,1663,"past",1,1
-77.60768,40.7111,1449,"present",11,2
-77.606995,43.142372,1663,"present",2,2
-77.598541,38.836849,1278,"present",2,2
-77.586662,43.139965,1663,"present",1,2
-77.577141,38.74696,1278,"present",8,2
-77.569374,39.747726,1363,"present",1,2
-77.554939,37.538078,1192,"present",2,2
-77.52739,37.52118,1192,"present",1,2
-77.507004,39.75843,1364,"present",4,2
-77.47998,37.759033,1192,"present",1,2
-77.47716,37.76073,1192,"present",2,2
-77.47235,38.68992,1278,"present",53,2
-77.470818,37.620075,1192,"present",2,2
-77.462791,43.0852930000001,1663,"present",1,2
-77.454666,37.545116,1192,"present",5,2
-77.422592,39.427605,1321,"present",4,2
-77.403358,39.615498,1364,"present",1,2
-77.402229,37.491859,1193,"present",1,2
-77.396049,43.158978,1663,"present",1,2
-77.357056,38.920872,1278,"present",10,2
-77.34788,39.17128,1321,"present",51,2
-77.341675,38.9262499999999,1321,"present",1,2
-77.340401,39.247299,1321,"present",11,2
-77.3404,39.2473,1321,"present",2,2
-77.3361,37.44405,1193,"present",1,2
-77.334404,39.786205,1364,"present",2,2
-77.32963,38.845295,1278,"present",2,2
-77.329628,38.845295,1278,"present",10,2
-77.30556,40.031715,1407,"present",2,2
-77.296486,38.821663,1278,"present",1,2
-77.29625,38.82183,1278,"present",1,2
-77.25643,43.05184,1664,"present",2,2
-77.247803,39.0019759999999,1321,"present",2,2
-77.2478,39.001976,1321,"present",1,2
-77.24479,39.006413,1321,"present",2,2
-77.242874,38.815659,1278,"present",2,2
-77.2311,39.8309,1364,"past",33,1
-77.2310955,39.8309293,1364,"past",32,1
-77.22174,39.65256,1364,"present",22,2
-77.215584,38.767632,1278,"present",4,2
-77.19814,38.91819,1321,"present",1,2
-77.196671,40.202297,1407,"present",4,2
-77.19667,40.202297,1407,"present",2,2
-77.1945247,40.2086,1407,"past",3,1
-77.131508,38.970875,1321,"present",2,2
-77.12635,40.1502650000001,1407,"present",2,2
-77.12537,40.148293,1407,"present",2,2
-77.125366,40.148293,1407,"present",2,2
-77.12468,39.077477,1321,"present",1,2
-77.121925,40.16148,1407,"present",2,2
-77.119751,38.967636,1321,"present",1,2
-77.117416,39.0653190000001,1321,"present",1,2
-77.116959,40.178272,1407,"present",10,2
-77.105873,39.115051,1321,"present",1,2
-77.10305,39.849152,1364,"present",1,2
-77.095146,39.009678,1321,"present",20,2
-77.09391,40.13379,1407,"present",19,2
-77.081757,39.140881,1321,"present",1,2
-77.080002,43,1664,"present",1,2
-77.070992,38.943398,1322,"present",2,2
-77.0539,42.6609,1621,"past",1,1
-77.0538577,42.6609026,1621,"past",9,1
-77.046,38.9969,1322,"present",1,2
-77.039141,37.585865,1193,"past",43,1
-77.03672,40.107903,1407,"present",4,2
-77.032875,39.05896,1322,"present",2,2
-77.009987,39.076797,1322,"present",2,2
-77.008125,39.0807300000001,1322,"present",4,2
-76.999435,40.280037,1407,"present",2,2
-76.994583,38.93716,1322,"present",2,2
-76.98962,42.862656,1621,"present",1,2
-76.98954,38.942028,1322,"present",1,2
-76.985557,42.8679836,1621,"past",1,1
-76.982597,40.191502,1407,"present",1,2
-76.9678,39.3737,1364,"past",2,1
-76.9677566,39.3737149,1364,"past",59,1
-76.965233,38.942104,1322,"present",1,2
-76.96435,40.61502,1450,"present",5,2
-76.959236,38.979717,1322,"present",1,2
-76.95166,39.099831,1322,"present",4,2
-76.94989,38.98485,1322,"present",2,2
-76.949677,38.95332,1322,"present",2,2
-76.94772,38.986763,1322,"present",1,2
-76.94673,38.984795,1322,"present",2,2
-76.94324,38.983963,1322,"present",2,2
-76.94032,38.988155,1322,"present",1,2
-76.93943,38.982788,1322,"present",2,2
-76.9383,38.99028,1322,"present",1,2
-76.938,38.98402,1322,"present",1,2
-76.936134,38.987526,1322,"present",2,2
-76.935974,38.983994,1322,"present",2,2
-76.933136,38.962933,1322,"present",2,2
-76.93288,38.9843,1322,"present",1,2
-76.924904,40.412285,1450,"present",1,2
-76.921043,38.927269,1322,"present",4,2
-76.8627367,42.9047884,1664,"past",11,1
-76.8627,42.9048,1664,"past",1,1
-76.862251,39.233734,1322,"present",1,2
-76.83303,41.09627,1493,"present",5,2
-76.8230111,42.6764593,1621,"past",27,1
-76.823,42.6765,1621,"past",1,1
-76.81804,42.062412,1579,"present",2,2
-76.8077338,42.0897965,1579,"past",1,1
-76.796936,39.027634,1322,"present",7,2
-76.791222,40.184753,1407,"present",2,2
-76.774094,37.208267,1151,"present",2,2
-76.77409,37.208267,1151,"present",1,2
-76.7706269,40.2023821,1407,"past",1,1
-76.7706268,40.2023821,1407,"past",1,1
-76.730431,40.328682,1450,"present",4,2
-76.71853,39.07399,1322,"present",56,2
-76.70256,39.255596,1322,"present",3,2
-76.691757,38.802597,1279,"present",1,2
-76.674637,38.918751,1322,"present",4,2
-76.658577,39.208076,1322,"present",4,2
-76.6310662,36.9823709,1151,"past",2,1
-76.61022,37.05237,1151,"present",5,2
-76.590805,39.083992,1322,"present",1,2
-76.58837,39.55461,1365,"present",43,2
-76.58,39.23,1322,"past",1,1
-76.56495,42.05899,1579,"present",2,2
-76.560081,38.892887,1322,"present",26,2
-76.56008,38.892887,1322,"present",2,2
-76.560043,38.891273,1322,"present",5,2
-76.5588473,40.7889746,1451,"past",8,1
-76.556999,42.518417,1622,"present",22,2
-76.5513,40.4142109999999,1451,"present",11,2
-76.537048,38.067616,1237,"present",5,2
-76.525269,39.994823,1408,"present",3,2
-76.5104973,43.4553461,1708,"past",1,1
-76.504898,39.065994,1322,"present",6,2
-76.501884,42.443962,1622,"present",1,2
-76.49659,38.938217,1322,"present",6,2
-76.492966,38.932724,1322,"present",1,2
-76.49216,42.419384,1622,"present",2,2
-76.492157,42.419384,1622,"present",5,2
-76.485329,42.466228,1622,"present",1,2
-76.48291,37.53293,1194,"present",3,2
-76.45647,40.03516,1408,"present",19,2
-76.44521,37.006676,1151,"present",1,2
-76.407166,43.300621,1708,"present",1,2
-76.3733,38.1192,1237,"past",1,1
-76.3696491,38.1206617,1237,"past",1,1
-76.3668815,42.021741,1579,"past",24,1
-76.34663,37.713535,1194,"present",1,2
-76.3327095,43.1586786,1665,"past",5,1
-76.3327,43.15868,1665,"past",1,1
-76.331642,40.149067,1408,"present",1,2
-76.33156,42.423668,1622,"present",1,2
-76.331558,42.423668,1622,"present",1,2
-76.323044,40.101246,1408,"present",4,2
-76.32279,40.51569,1451,"present",3,2
-76.316254,40.101818,1408,"present",2,2
-76.3055144,40.0378755,1408,"past",10,1
-76.3055,40.03788,1408,"past",1,1
-76.3055,40.0379,1408,"past",1,1
-76.2983,36.8354,1152,"past",1,1
-76.2982742,36.8354258,1152,"past",7,1
-76.296043,43.207588,1665,"present",1,2
-76.29604,43.20759,1665,"present",1,2
-76.283745,39.560318,1365,"present",6,2
-76.251785,40.183697,1408,"present",6,2
-76.241127,42.106209,1579,"present",1,2
-76.2288176,43.4595138,1708,"past",3,1
-76.22327,38.49347,1280,"present",10,2
-76.215538,42.107731,1579,"present",2,2
-76.21447,40.527336,1451,"present",1,2
-76.212914,43.040955,1665,"present",7,2
-76.208481,36.906773,1152,"present",1,2
-76.20848,36.906773,1152,"present",1,2
-76.20604,36.902622,1152,"present",2,2
-76.206039,36.902622,1152,"present",17,2
-76.204895,36.90247,1152,"present",5,2
-76.200203,36.901581,1152,"present",1,2
-76.2002,36.90158,1152,"present",2,2
-76.19695,36.90451,1152,"present",1,2
-76.19651,36.90458,1152,"present",1,2
-76.196022,36.90799,1152,"present",15,2
-76.19602,36.90799,1152,"present",2,2
-76.195656,36.908554,1152,"present",4,2
-76.121803,40.2070620000001,1408,"present",1,2
-76.1007713,40.654813,1451,"past",4,1
-76.09089,38.97352,1323,"present",15,2
-76.0763305,38.7742826,1323,"past",13,1
-76.069687,38.776043,1323,"present",2,2
-76.046921,40.162682,1409,"present",3,2
-76.036331,40.799053,1494,"present",4,2
-75.979095,43.02787,1665,"present",2,2
-75.96233,42.983814,1665,"present",2,2
-75.936981,38.954849,1323,"present",7,2
-75.934799,38.953266,1323,"present",2,2
-75.93177,38.957569,1323,"present",2,2
-75.926567,39.76025,1409,"present",1,2
-75.925224,40.114258,1409,"present",1,2
-75.91072,41.95748,1580,"present",6,2
-75.87133,40.318806,1452,"present",4,2
-75.829926,41.986366,1580,"present",2,2
-75.82081,39.93332,1409,"present",36,2
-75.78389,40.429977,1452,"present",6,2
-75.779984,39.708984,1409,"present",2,2
-75.77998,39.708984,1409,"present",1,2
-75.68304,40.41314,1452,"present",34,2
-75.66295,40.633945,1452,"present",2,2
-75.662949,40.633945,1452,"present",13,2
-75.60901,40.268185,1452,"present",1,2
-75.58493,40.634953,1452,"past",6,1
-75.56945,40.54943,1452,"present",2,2
-75.557121,39.930927,1409,"present",2,2
-75.5566056,44.2831156,1795,"past",2,1
-75.54341,40.89295,1495,"present",10,2
-75.521538,40.5853839999999,1452,"present",12,2
-75.504723,40.680683,1495,"present",6,2
-75.4918505,43.786736,1752,"past",3,1
-75.4863364,44.6942291,1837,"past",11,1
-75.4691,40.099,1409,"past",7,1
-75.4586,40.19504,1452,"present",2,2
-75.45799,40.19316,1452,"present",2,2
-75.45676,40.197044,1452,"present",2,2
-75.454597,40.651798,1495,"present",4,2
-75.450333,40.048126,1410,"present",1,2
-75.44413,39.95372,1410,"present",2,2
-75.4405,39.9173,1410,"past",7,1
-75.4404746,39.9173332,1410,"past",47,1
-75.42672,39.937286,1410,"present",2,2
-75.410004,40.201126,1453,"present",2,2
-75.40326,40.55873,1452,"present",2,2
-75.364311,40.517921,1452,"present",4,2
-75.3599105,40.0462208,1410,"past",50,1
-75.3599,40.0462,1410,"past",6,1
-75.353195,40.372299,1453,"present",1,2
-75.340515,40.128613,1453,"present",12,2
-75.315399,40.64323,1495,"present",3,2
-75.3096237,40.740375,1495,"past",16,1
-75.3096,40.7404,1495,"past",1,1
-75.298874,39.879257,1410,"present",2,2
-75.2878235,39.9593175,1410,"past",27,1
-75.2878,39.9593,1410,"past",33,1
-75.2878,39.95932,1410,"past",2,1
-75.2591,39.9184,1410,"past",20,1
-75.2590721,39.9184461,1410,"past",14,1
-75.2479061,40.4107964,1453,"past",1,1
-75.2207323,40.688432,1496,"past",25,1
-75.2207,40.6884,1496,"past",2,1
-75.18697,39.82827,1410,"present",46,2
-75.179405,40.315739,1453,"present",2,2
-75.1652215,39.9525839,1410,"past",1,1
-75.1652,39.9526,1410,"past",8,1
-75.151962,40.385986,1453,"present",2,2
-75.126907,40.234077,1453,"present",1,2
-75.104736,40.323967,1453,"present",4,2
-75.083557,40.546528,1453,"present",3,2
-75.04516,40.3073600000001,1453,"present",35,2
-74.9489,39.9689,1410,"past",11,1
-74.9420667,40.4460019,1453,"past",3,1
-74.90143,40.78642,1496,"present",18,2
-74.874466,39.955685,1410,"present",6,2
-74.8648873,40.071222,1453,"past",19,1
-74.80201,40.38504,1453,"present",3,2
-74.755402,39.984901,1411,"present",2,2
-74.7376619,40.5687141,1496,"past",3,1
-74.680779,40.128891,1454,"present",2,2
-74.66971,40.73319,1496,"present",1,2
-74.647385,39.643955,1411,"present",1,2
-74.604317,40.777012,1496,"present",2,2
-74.40919,40.19838,1454,"present",25,2
-74.405663,40.058323,1454,"present",2,2
-74.39874,40.6126,1497,"present",2,2
-74.36138,41.670635,1582,"present",2,2
-74.320992,40.783974,1497,"present",2,2
-74.311,40.8058,1497,"present",1,2
-74.3000878,40.2136754,1454,"past",6,1
-74.292297,40.633701,1497,"present",2,2
-74.2646297,40.731254,1497,"past",3,1
-74.254417,40.672997,1497,"present",1,2
-74.253143,41.898911,1582,"present",1,2
-74.234406,41.730396,1583,"present",2,2
-74.2231,41.3126,1540,"present",1,2
-74.222038,41.8571590000001,1583,"present",2,2
-74.199905,41.931305,1626,"present",1,2
-74.196243,41.786282,1583,"present",2,2
-74.172363,40.735657,1497,"past",1,1
-74.167046,39.935585,1454,"present",1,2
-74.140076,42.515305,1668,"present",10,2
-74.13968,42.515385,1668,"present",1,2
-74.126534,41.795734,1583,"present",2,2
-74.121124,40.373085,1454,"present",5,2
-74.119392,41.745537,1583,"present",17,2
-74.11939,41.745537,1583,"present",1,2
-74.116821,41.744244,1583,"present",2,2
-74.11682,41.744244,1583,"present",2,2
-74.100502,41.731892,1583,"present",2,2
-74.1005,41.73189,1583,"present",1,2
-74.085907,41.743961,1583,"present",5,2
-74.083565,41.746632,1583,"present",2,2
-74.075989,41.724197,1583,"present",1,2
-74.017372,40.94595,1540,"present",1,2
-74.015259,40.718292,1497,"present",1,2
-74.01135,41.413116,1583,"present",2,2
-74.007751,40.892975,1540,"present",6,2
-74.0059728,40.7127753,1497,"past",88,1
-73.99733,40.73082,1497,"present",26,2
-73.997101,40.655563,1497,"present",7,2
-73.99083,41.0638850000001,1540,"present",1,2
-73.990829,41.063885,1540,"present",1,2
-73.987572,40.742096,1497,"present",2,2
-73.987457,40.652672,1497,"present",18,2
-73.983,41.52092,1583,"past",1,1
-73.979569,41.5003799,1583,"past",24,1
-73.974792,40.766399,1497,"present",3,2
-73.970512,40.787159,1497,"present",1,2
-73.965942,40.669498,1497,"present",28,2
-73.96594,40.6695,1497,"present",2,2
-73.963432,40.665085,1497,"present",8,2
-73.96343,40.665085,1497,"present",2,2
-73.96191,40.667572,1497,"present",1,2
-73.961906,40.667572,1497,"present",3,2
-73.9594,40.6415,1497,"past",30,1
-73.9593998,40.6414876,1497,"past",29,1
-73.9559721,41.3914827,1583,"past",37,1
-73.95337,41.866013,1583,"present",2,2
-73.953369,41.866013,1583,"present",26,2
-73.94668,40.683163,1497,"present",1,2
-73.946678,40.683163,1497,"present",1,2
-73.94619,40.62258,1497,"present",1,2
-73.91787,40.88055,1540,"present",1,2
-73.914444,40.883682,1540,"present",7,2
-73.90878,40.666187,1498,"present",1,2
-73.908508,42.020241,1626,"present",6,2
-73.900162,41.694096,1583,"present",2,2
-73.898468,41.689789,1583,"present",1,2
-73.897469,41.68605,1583,"present",3,2
-73.897293,41.68623,1583,"present",2,2
-73.897133,41.687824,1583,"present",2,2
-73.897102,41.687801,1583,"present",2,2
-73.896805,41.687809,1583,"present",2,2
-73.896698,41.687698,1583,"present",1,2
-73.89653,41.68936,1583,"present",1,2
-73.89653,41.689362,1583,"present",5,2
-73.895988,41.684994,1583,"present",2,2
-73.895973,41.684834,1583,"present",2,2
-73.895912,41.684799,1583,"present",1,2
-73.895897,41.686298,1583,"present",2,2
-73.895866,41.684708,1583,"present",2,2
